Name,Brightness,Face Area,FocusMeasure,Eyes Distance,Eyes Present,Mouth Distance,Mouth Present,Sunglass Present,Eyeglass Value,Gender Value,Eyes Open,Moustache Present,Beard Present,Emotion1_Name,MatchScore,Quality
Abdoulaye_Wade_0003.jpg,26.187,30.335,7.957,0.1258,1,0.0991,2,1,1,1,1,1,1,1,3,1
Adam_Scott_0002.jpg,35.117,26.089,85.503,0.1765,2,0.1425,2,1,1,1,2,1,1,6,1.273,1
Adolfo_Rodriguez_Saa_0002.jpg,37.303,23.04,188.707,0.1719,2,0.1723,2,1,1,1,2,1,1,1,1.862,1
Al_Gore_0008.jpg,41.863,21.587,93.114,0.1532,2,0.1541,2,1,1,1,1,1,2,0,1.162,1
Aldo_Paredes_0002.jpg,18.804,33.819,204.691,0.145,2,0.0969,2,1,1,1,1,1,1,2,1.628,1
Alec_Baldwin_0003.jpg,31.891,18.556,154.294,0.134,2,0.107,2,1,2,1,1,1,1,1,1.21,1
Alejandro_Avila_0003.jpg,26.518,33.284,173.489,0.1606,2,0.1139,2,1,1,1,2,2,2,5,1.389,1
Amelie_Mauresmo_0002.jpg,45.189,29.326,135.854,0.1627,2,0.1416,2,1,1,1,2,1,1,0,0.99,1
Amelie_Mauresmo_0014.jpg,38.164,24.541,183.442,0.1616,2,0.1379,2,1,1,1,2,1,1,1,1.419,1
Ana_Palacio_0001.jpg,50.953,24.541,309.557,0.1729,2,0.1352,2,1,1,2,2,1,1,3,0.996,1
Andre_Agassi_0001.jpg,54.674,18.556,188.168,0.1482,2,0.1195,2,1,1,1,2,1,1,1,1.172,1
Andrew_Bunner_0002.jpg,53.906,26.089,421.243,0.1785,2,0.1734,2,1,1,1,2,1,1,1,0.986,1
Andy_Roddick_0005.jpg,38.444,19.09,90.175,0.1766,2,0.1379,2,1,1,1,2,2,1,1,1.186,1
Angela_Bassett_0003.jpg,22.592,23.635,179.063,0.1432,2,0.1229,2,1,2,1,2,2,2,4,2.116,1
Angelina_Jolie_0011.jpg,37.64,20.181,734.227,0.1396,2,0.1352,2,2,2,2,2,1,1,1,1.047,1
Anna_Kournikova_0002.jpg,39.825,21.444,123.216,0.1432,2,0.1338,2,1,1,2,2,1,1,1,0.979,1
Anna_Kournikova_0003.jpg,43.716,12.96,241.895,0.1274,1,0.0972,2,1,1,2,2,1,1,1,1.172,1
Anna_Kournikova_0004.jpg,42.439,20.458,111.274,0.1576,2,0.1245,2,1,1,2,2,1,1,1,1.464,1
Anna_Kournikova_0005.jpg,49.224,9.279,112.529,0.1136,1,0.0846,1,1,1,2,2,1,1,6,3,1
Anna_Kournikova_0006.jpg,38.041,26.404,108.9,0.1686,2,0.1281,2,1,1,2,2,1,1,1,1.104,1
Ari_Fleischer_0005.jpg,63.82,29.997,54.507,0.1944,2,0.1775,2,1,2,1,2,1,1,1,1.005,1
Arlen_Specter_0003.jpg,50.382,51.398,56.546,0.2339,2,0.164,2,1,1,1,1,1,1,5,3,1
Arnaud_Clement_0002.jpg,33.394,17.511,423.325,0.1449,2,0.107,2,1,2,1,2,2,2,5,1.108,1
Arnold_Schwarzenegger_0008.jpg,24.706,21.302,298.593,0.1713,2,0.1448,2,2,2,1,2,1,1,1,1.098,1
